# t_ps C_rot  label="$3$-$5\,\AA$"  color="#F0A500"
0.000000000000000000e+00 1.000000000000000000e+00
2.000000000000000042e-02 5.527418412356180366e-02
4.000000000000000083e-02 2.797216602552944978e-02
5.999999999999999778e-02 6.828104376498748962e-02
8.000000000000000167e-02 3.715430932487751720e-02
1.000000000000000056e-01 2.468590785314831240e-02
1.199999999999999956e-01 6.138545484666681901e-02
1.400000000000000133e-01 3.262162124285139519e-02
1.600000000000000033e-01 1.331436753768828855e-02
1.799999999999999933e-01 -1.618256911558357478e-02
2.000000000000000111e-01 6.275760747350908608e-02
2.200000000000000011e-01 7.102784149726977525e-02
2.399999999999999911e-01 -3.039043336215154194e-03
2.600000000000000089e-01 -1.571513856283899072e-02
2.800000000000000266e-01 -2.270960328151646127e-02
2.999999999999999889e-01 -1.456311557529465150e-03
3.200000000000000067e-01 5.052474191046808739e-04
3.400000000000000244e-01 9.365369719305332435e-03
3.599999999999999867e-01 9.238251225591376237e-02
3.800000000000000044e-01 2.542180360489523089e-02
4.000000000000000222e-01 2.253129014838014393e-02
4.199999999999999845e-01 -8.544481118515686452e-04
4.400000000000000022e-01 3.334879415851109419e-02
4.600000000000000200e-01 3.280152323819687799e-02
4.799999999999999822e-01 3.300376727974604213e-02
5.000000000000000000e-01 2.001121530973828597e-02
5.200000000000000178e-01 4.776811818982297508e-03
5.400000000000000355e-01 1.126958195200016000e-02
5.600000000000000533e-01 4.856292937223096601e-02
5.799999999999999600e-01 3.882859156495027664e-02
5.999999999999999778e-01 1.942035465839841990e-02
6.199999999999999956e-01 4.886565747094507445e-02
6.400000000000000133e-01 7.966569648444015231e-03
6.600000000000000311e-01 3.071727566513274277e-02
6.800000000000000488e-01 6.266416937634324003e-02
7.000000000000000666e-01 2.692788462333884497e-03
7.199999999999999734e-01 7.611955620749422460e-03
7.399999999999999911e-01 1.039400697447491299e-02
7.600000000000000089e-01 1.064386632721555856e-02
7.800000000000000266e-01 2.156399041251545051e-02
8.000000000000000444e-01 2.065385706475198618e-02
8.200000000000000622e-01 5.992235308701090307e-02
8.399999999999999689e-01 3.385393477605133650e-02
8.599999999999999867e-01 2.801864328137241168e-03
8.800000000000000044e-01 5.574598838830299545e-03
