# t_ps C_rot pair_count t0_count label="$10$-$15\,\AA$" color="#56A0D3"
0.000000000000000000e+00 1.000000000000000000e+00 1.852810000000000000e+05 5.610000000000000000e+02
2.000000000000000042e-02 9.254729088487437805e-01 1.772870000000000000e+05 5.600000000000000000e+02
4.000000000000000083e-02 8.935563379681075169e-01 1.738880000000000000e+05 5.590000000000000000e+02
5.999999999999999778e-02 8.920018526647762735e-01 1.720130000000000000e+05 5.580000000000000000e+02
8.000000000000000167e-02 8.864047735334509293e-01 1.701620000000000000e+05 5.570000000000000000e+02
1.000000000000000056e-01 8.730463361618179263e-01 1.684430000000000000e+05 5.560000000000000000e+02
1.199999999999999956e-01 8.618384479785224928e-01 1.668480000000000000e+05 5.550000000000000000e+02
1.400000000000000133e-01 8.500300394429812778e-01 1.653160000000000000e+05 5.540000000000000000e+02
1.600000000000000033e-01 8.415409367036711386e-01 1.637800000000000000e+05 5.530000000000000000e+02
1.799999999999999933e-01 8.313720657853448381e-01 1.623000000000000000e+05 5.520000000000000000e+02
2.000000000000000111e-01 8.219960142338742504e-01 1.610540000000000000e+05 5.510000000000000000e+02
2.200000000000000011e-01 8.122032541304777808e-01 1.599130000000000000e+05 5.500000000000000000e+02
2.399999999999999911e-01 8.039999319775517073e-01 1.587880000000000000e+05 5.490000000000000000e+02
2.600000000000000089e-01 7.948626937090610411e-01 1.576400000000000000e+05 5.480000000000000000e+02
2.800000000000000266e-01 7.867242014218085444e-01 1.565320000000000000e+05 5.470000000000000000e+02
2.999999999999999889e-01 7.787437763981281957e-01 1.555730000000000000e+05 5.460000000000000000e+02
3.200000000000000067e-01 7.708944315967638516e-01 1.546440000000000000e+05 5.450000000000000000e+02
3.400000000000000244e-01 7.631469236521357669e-01 1.537040000000000000e+05 5.440000000000000000e+02
3.599999999999999867e-01 7.555867121807943176e-01 1.527370000000000000e+05 5.430000000000000000e+02
3.800000000000000044e-01 7.481951460565045009e-01 1.518440000000000000e+05 5.420000000000000000e+02
4.000000000000000222e-01 7.411844834930040316e-01 1.511070000000000000e+05 5.410000000000000000e+02
4.199999999999999845e-01 7.340909903115563351e-01 1.503180000000000000e+05 5.400000000000000000e+02
4.400000000000000022e-01 7.274212761285693274e-01 1.495910000000000000e+05 5.390000000000000000e+02
4.600000000000000200e-01 7.207662807841366259e-01 1.488350000000000000e+05 5.380000000000000000e+02
4.799999999999999822e-01 7.143924430205120801e-01 1.480480000000000000e+05 5.370000000000000000e+02
5.000000000000000000e-01 7.078334981617870891e-01 1.473510000000000000e+05 5.360000000000000000e+02
5.200000000000000178e-01 7.015837261249907586e-01 1.466700000000000000e+05 5.350000000000000000e+02
5.400000000000000355e-01 6.953809185350842137e-01 1.459930000000000000e+05 5.340000000000000000e+02
5.600000000000000533e-01 6.893098415862184414e-01 1.452840000000000000e+05 5.330000000000000000e+02
5.799999999999999600e-01 6.835890786369969163e-01 1.446170000000000000e+05 5.320000000000000000e+02
5.999999999999999778e-01 6.778490914493696673e-01 1.439460000000000000e+05 5.310000000000000000e+02
6.199999999999999956e-01 6.720247011423281513e-01 1.432530000000000000e+05 5.300000000000000000e+02
